;Fundos;Setor;Preço Atual (R$);Liquidez Diária (R$);P/VP;Último Dividendo;Dividend Yield;DY (3M) Acumulado;DY (6M) Acumulado;DY (12M) Acumulado;DY (3M) média;DY (6M) média;DY (12M) média;DY Ano;Variação Preço;Rentab. Período;Rentab. Acumulada;Patrimônio Líquido;VPA;P/VPA;DY Patrimonial;Variação Patrimonial;Rentab. Patr. Período;Rentab. Patr. Acumulada;Quant. Ativos;Volatilidade;Num. Cotistas;Tax. Gestão;Tax. Performance;Tax. Administração
398;RCFF11;Fundo de Fundos;9800;4900;96,0;530;5,41 %;0,00 %;5,41 %;34,31 %;0,00 %;0,90 %;3,81 %;5,41 %;45,88 %;53,77 %;53,77 %;33.046.234,37;9880;99,0;5,36 %;8,01 %;13,81 %;14,19 %;14;14887;127;;;
399;RCRB11;Lajes Corporativas;12534;711.108,05;63,0;045;0,33 %;1,38 %;3,60 %;8,44 %;0,46 %;0,60 %;0,70 %;4,30 %;6,17 %;6,52 %;26,39 %;741.321.287,87;20086;62,0;0,44 %;-3,13 %;-2,70 %;6,81 %;9;3037;28.793;;;
400;RDCI11;Indefinido;;;;144;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;;222.712.853,68;;;;;;;14;;127;;;
401;RDPD11;Papéis;2296;98.337,21;106,0;030;1,32 %;6,39 %;20,10 %;48,89 %;2,13 %;3,35 %;4,07 %;29,45 %;7,36 %;8,77 %;-0,47 %;24.085.452,18;3395;68,0;0,94 %;-37,05 %;-36,45 %;-36,01 %;0;5416;3.141;;;
402;RECD11;Papéis;857;1.683,76;82,0;165;18,11 %;20,23 %;23,80 %;27,80 %;6,74 %;3,97 %;3,48 %;25,03 %;-7,79 %;8,91 %;12,81 %;53.921.748,33;;;;;;;0;8078;216;;;
403;RECM11;Papéis;861;2.120,00;88,0;012;0,00 %;2,84 %;6,66 %;8,76 %;0,95 %;1,11 %;1,25 %;7,84 %;0,00 %;0,00 %;;82.390.579,51;;;;;;;0;8045;645;;;
404;RECR11;Papéis;8602;2.561.641,15;97,0;105;1,25 %;4,36 %;8,70 %;15,97 %;1,45 %;1,45 %;1,33 %;8,70 %;2,32 %;3,60 %;39,96 %;2.359.665.396,17;8924;96,0;1,52 %;-6,39 %;-4,96 %;8,17 %;1;1755;169.463;;0,20 % a.a;
405;RECT11;Lajes Corporativas;3222;197.015,65;35,0;037;0,00 %;2,28 %;5,89 %;13,55 %;0,76 %;0,98 %;1,13 %;7,24 %;0,00 %;0,00 %;;776.603.301,84;9090;35,0;0,41 %;-2,97 %;-2,57 %;-0,48 %;9;2347;53.824;;;
406;RECX11;Fundo de Fundos;6799;2.656,22;94,0;1237;18,19 %;0,00 %;0,00 %;37,37 %;0,00 %;0,00 %;3,11 %;24,82 %;0,00 %;18,19 %;28,18 %;15.823.826,78;7369;92,0;0,81 %;-5,69 %;-4,93 %;-9,90 %;14;1358;577;;;
407;REIT11;Papéis;8500;4250;28,0;291;0,00 %;0,00 %;2,76 %;5,20 %;0,00 %;0,46 %;0,43 %;2,76 %;0,00 %;0,00 %;;7.907.256,16;;;;;;;1;8845;64;;;
408;RELG11;Imóveis Industriais e Logísticos;7359;66.749,75;82,0;075;0,00 %;1,96 %;5,35 %;9,06 %;0,65 %;0,89 %;0,76 %;6,83 %;0,00 %;0,00 %;;119.319.975,15;8941;82,0;0,76 %;-26,77 %;-26,22 %;-19,97 %;5;4382;4.282;;;
409;RENV11;Serviços Financeiros Diversos;605;3.988,70;64,0;002;0,34 %;0,00 %;0,34 %;3,69 %;0,00 %;0,34 %;0,92 %;0,34 %;-35,37 %;-35,15 %;-35,15 %;9.680.260,31;;;;;;;14;10277;485;;;
410;RFOF11;Fundo de Fundos;6200;191.477,55;87,0;065;1,03 %;3,15 %;6,65 %;13,55 %;1,05 %;1,11 %;1,13 %;7,90 %;0,22 %;1,26 %;19,11 %;76.201.058,96;7068;88,0;0,92 %;-11,58 %;-10,77 %;-9,69 %;14;2377;4.192;;;
411;RIFF11;Indefinido;768;209.888,25;;010;1,22 %;2,48 %;6,51 %;10,46 %;0,83 %;1,09 %;0,87 %;7,78 %;3,58 %;4,84 %;24,08 %;;;;;;;;0;4297;0;;;
412;RINV11;Indefinido;10573;385.167,25;101,0;105;1,01 %;3,11 %;6,55 %;13,52 %;1,04 %;1,09 %;1,13 %;6,55 %;1,65 %;2,68 %;21,38 %;341.306.306,95;;;;;;;14;1125;3.829;;;
413;RMAI11;Lajes Corporativas;7799;32.905,11;73,0;058;0,69 %;2,16 %;4,23 %;8,04 %;0,72 %;0,71 %;0,67 %;5,44 %;5,59 %;6,32 %;24,41 %;260.412.223,58;10656;73,0;0,51 %;-1,21 %;-0,70 %;1,51 %;2;3615;1.076;;;
414;RNDP11;Papéis;4050;14.794,00;101,0;4038;99,67 %;0,00 %;103,08 %;154,23 %;0,00 %;17,18 %;12,85 %;145,40 %;-5,64 %;88,42 %;309,72 %;4.329.855,96;;;0,00 %;-100,00 %;0,00 %;0,00 %;14;10307;1.292;;;
415;RNGO11;Lajes Corporativas;4623;41.466,40;55,0;040;0,85 %;2,56 %;5,29 %;10,68 %;0,85 %;0,88 %;0,89 %;6,23 %;4,67 %;5,56 %;21,91 %;224.504.093,26;8390;55,0;0,45 %;-3,16 %;-2,72 %;1,79 %;4;1518;7.934;;;
416;ROOF11;Fundo de Desenvolvimento;38640;27.048,00;93,0;903;1,31 %;1,31 %;15,90 %;19,61 %;0,44 %;2,65 %;1,63 %;15,90 %;0,00 %;1,31 %;16,09 %;32.090.642,35;;;;;;;42;12619;80;;;
417;RPRI11;Papéis;8677;384.859,90;88,0;110;1,25 %;4,01 %;7,97 %;15,25 %;1,34 %;1,33 %;1,27 %;9,22 %;1,21 %;2,47 %;20,84 %;340.344.441,15;;;;;;;14;1566;4.203;;;
418;RRCI11;Papéis;7324;18.345,32;82,0;085;1,15 %;3,50 %;7,29 %;14,98 %;1,17 %;1,22 %;1,25 %;8,60 %;1,03 %;2,19 %;27,85 %;43.528.277,60;9035;81,0;0,94 %;-3,96 %;-3,06 %;8,01 %;14;1581;1.793;;;
419;RSPD11;Fundo de Desenvolvimento;1.111,00;68.761,00;115,0;4974;4,48 %;6,50 %;9,94 %;11,84 %;2,17 %;1,66 %;0,99 %;9,94 %;11,21 %;16,19 %;15,60 %;143.919.763,61;1.130,10;98,0;0,98 %;-1,08 %;-0,11 %;-0,11 %;14;18337;137;;;
420;RURA11;Indefinido;818;1.474.463,65;80,0;011;1,26 %;3,71 %;7,03 %;13,03 %;1,24 %;1,17 %;1,09 %;7,88 %;-2,69 %;-1,47 %;23,79 %;1.638.806.127,60;1024;80,0;0,98 %;0,00 %;0,00 %;0,00 %;0;2354;87.443;;1,00 % a.a;20,00 % a.a
421;RVBI11;Fundo de Fundos;6539;810.779,90;86,0;070;1,08 %;3,30 %;7,05 %;14,09 %;1,10 %;1,18 %;1,17 %;7,05 %;-1,32 %;-0,25 %;23,33 %;778.215.688,83;7573;86,0;0,92 %;-9,87 %;-9,03 %;-3,36 %;14;1827;54.068;;;
422;RZAG11;Indefinido;888;1.546.339,85;93,0;013;1,40 %;4,29 %;8,89 %;17,64 %;1,43 %;1,48 %;1,47 %;10,37 %;1,48 %;2,90 %;37,48 %;654.999.799,33;963;92,0;1,30 %;0,76 %;2,06 %;14,79 %;0;1357;80.823;;1,15 % a.a;10,00 % a.a
423;RZAK11;Papéis;8186;1.142.428,35;94,0;115;1,44 %;4,19 %;9,98 %;18,79 %;1,40 %;1,66 %;1,57 %;9,98 %;-0,13 %;1,31 %;33,00 %;768.979.557,27;8731;94,0;1,20 %;-6,83 %;-5,71 %;4,45 %;14;1158;45.011;;1,25 % a.a;15,00 % a.a
424;RZAT11;Imóveis Industriais e Logísticos;9131;579.286,00;90,0;115;1,28 %;3,85 %;7,79 %;15,19 %;1,28 %;1,30 %;1,27 %;7,79 %;1,46 %;2,76 %;28,87 %;431.042.207,48;;;;;;;13;1754;35.435;;;
425;RZEO11;Indefinido;19300;2.187,33;95,0;476;0,00 %;0,00 %;19,47 %;22,02 %;0,00 %;6,49 %;7,34 %;19,47 %;0,00 %;0,00 %;;639.680.807,44;20022;96,0;23,12 %;0,00 %;0,00 %;0,00 %;0;13739;153;;;
426;RZLC11;Papéis;1.003,07;645.358,07;101,0;1173;1,16 %;3,53 %;6,81 %;11,00 %;1,18 %;1,14 %;1,22 %;7,88 %;1,18 %;2,35 %;16,93 %;49.463.913,30;;;;;;;0;1571;114;;;
427;RZTR11;Misto;9372;2.411.084,10;98,0;105;1,11 %;3,42 %;7,25 %;14,42 %;1,14 %;1,21 %;1,20 %;8,62 %;2,21 %;3,34 %;26,28 %;1.815.212.788,33;9629;97,0;1,09 %;-1,17 %;-0,09 %;11,38 %;16;1332;141.557;1,25 % a.a;;20,00 % a.a
428;RZZR11;Imóveis Industriais e Logísticos;13920;94.691,06;83,0;119;0,00 %;1,72 %;4,40 %;7,51 %;0,57 %;0,73 %;0,63 %;4,40 %;0,00 %;0,00 %;;853.451.618,15;;;;;;;10;6976;449;;;
429;SADI11;Papéis;850;186.925,70;89,0;011;1,30 %;3,64 %;7,18 %;13,65 %;1,21 %;1,20 %;1,14 %;8,35 %;2,70 %;4,03 %;19,59 %;149.683.438,79;967;88,0;1,03 %;-90,24 %;-90,14 %;-89,06 %;14;1117;10.953;;;
430;SALI11;Misto;;;;096;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;;7.255.862,61;;;;;;;5;;2;;;
431;SAPI11;Misto;875;115.321,45;88,0;012;1,39 %;3,99 %;8,07 %;14,96 %;1,33 %;1,35 %;1,25 %;9,38 %;0,58 %;1,98 %;26,43 %;153.955.051,06;;;;;;;14;2072;2.988;;;
432;SARE11;Misto;466;862.122,05;60,0;003;0,56 %;1,66 %;3,56 %;6,92 %;0,55 %;0,59 %;0,58 %;4,13 %;-1,49 %;-0,94 %;36,29 %;713.843.495,09;773;60,0;0,34 %;-91,81 %;-91,78 %;-91,55 %;2;2257;29.870;;;
433;SCPF11;Shoppings;298;3.086,80;28,0;005;1,07 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;1,46 %;-8,68 %;-7,70 %;-11,74 %;44.569.375,94;1184;25,0;0,38 %;1,11 %;1,49 %;-3,03 %;2;6880;4.579;;;
434;SDIL11;Imóveis Industriais e Logísticos;9650;1.030.917,86;101,0;075;0,76 %;2,49 %;5,22 %;10,27 %;0,83 %;0,87 %;0,86 %;6,12 %;2,04 %;2,82 %;10,51 %;612.048.658,06;9833;98,0;0,83 %;-0,22 %;0,61 %;9,86 %;5;1497;63.292;;;
435;SEED11;Indefinido;10000;20000;114,0;080;0,00 %;1,12 %;4,96 %;8,08 %;0,37 %;0,83 %;0,67 %;5,89 %;0,00 %;0,00 %;;144.467.811,48;;;;;;;14;3344;129;;;
436;SEQR11;Misto;4942;49.030,65;53,0;058;1,18 %;3,70 %;7,53 %;15,13 %;1,23 %;1,26 %;1,26 %;7,53 %;3,90 %;5,12 %;17,13 %;154.755.666,99;9291;53,0;0,63 %;-0,91 %;-0,29 %;5,56 %;4;1536;4.781;;;
437;SHOP11;Shoppings;2745;1.126,11;68,0;675;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;;81.353.282,15;;;;;;;1;16173;79;;;
438;SHPH11;Shoppings;97999;132.310,85;95,0;530;0,56 %;4,05 %;5,89 %;9,14 %;1,35 %;0,98 %;0,76 %;6,46 %;-2,27 %;-1,73 %;30,89 %;619.746.094,70;1.017,73;96,0;0,52 %;13,82 %;14,41 %;20,04 %;1;4265;2.133;;;
439;SHSO11;Indefinido;;;;042;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;;118.155.565,38;;;;;;;14;;8.102;;;
440;SIGR11;Indefinido;9990;10000;1058,0;130;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;1,32 %;0,00 %;0,00 %;;189.222.241,40;;;;;;;14;155;8.539;;;
441;SJAU11;Imóveis Industriais e Logísticos;1250;49320;62,0;2013;69,85 %;255,73 %;255,73 %;255,73 %;127,87 %;127,87 %;127,87 %;255,73 %;58,26 %;168,81 %;168,81 %;159.298.371,84;;;;;;;14;1.033,94;307;;;
442;SMRE11;Incorporações;7900;176.872,70;79,0;101;1,26 %;3,72 %;7,30 %;14,17 %;1,24 %;1,22 %;1,18 %;8,38 %;1,30 %;2,58 %;-5,88 %;95.960.616,10;;;;;;;14;5054;1.719;;;
443;SNAG11;Papéis;973;1.117.675,50;95,0;011;1,14 %;3,47 %;7,21 %;13,86 %;1,16 %;1,20 %;1,16 %;7,21 %;1,16 %;2,31 %;14,45 %;621.465.358,93;1023;95,0;1,08 %;-89,90 %;-89,79 %;-89,46 %;0;1392;113.332;8,00 % a.a;0,07 % a.a;
444;SNCI11;Papéis;8995;468.450,20;93,0;100;1,10 %;3,36 %;7,03 %;14,31 %;1,12 %;1,17 %;1,19 %;7,03 %;0,18 %;1,28 %;27,87 %;410.750.905,07;9780;92,0;1,02 %;0,41 %;1,44 %;11,47 %;14;1753;37.996;0,70 % a.a;0,15 % a.a;
445;SNEL11;Fundo de Desenvolvimento;847;957.003,55;105,0;010;1,18 %;3,56 %;7,16 %;14,67 %;1,19 %;1,19 %;1,22 %;7,16 %;1,31 %;2,51 %;10,77 %;309.759.671,06;;;;;;;14;1311;31.782;1,08 % a.a;0,12 % a.a;20,00 % a.a
446;SNFF11;Fundo de Fundos;7359;372.590,05;87,0;072;0,99 %;3,04 %;6,14 %;12,86 %;1,01 %;1,02 %;1,07 %;6,14 %;0,35 %;1,34 %;5,57 %;338.279.814,65;8414;87,0;0,86 %;-4,94 %;-4,12 %;-2,52 %;14;1477;28.513;;0,73 % a.a;10,00 % a.a
447;SNFZ11;Misto;1022;122.165,10;104,0;007;0,67 %;2,01 %;3,89 %;6,19 %;0,67 %;0,65 %;0,69 %;3,89 %;1,35 %;2,03 %;7,14 %;60.910.132,90;982;104,0;0,66 %;0,00 %;0,00 %;0,00 %;0;1372;3.810;;;
448;SNID11;Indefinido;1013;91.104,40;;012;1,19 %;3,53 %;7,05 %;13,69 %;1,18 %;1,18 %;1,14 %;7,05 %;1,51 %;2,72 %;24,31 %;;;;;;;;0;1907;0;;;
449;SNLG11;Imóveis Industriais e Logísticos;080;31.266,40;87,0;084;8.400,00 %;8.400,00 %;8.496,77 %;9.017,40 %;2.800,00 %;1.416,13 %;751,45 %;8.496,77 %;-96,77 %;174,19 %;457,52 %;65.477.185,63;;;;;;;2;2.218,05;3.730;;;
450;SNME11;Indefinido;964;24.248,95;100,0;011;1,15 %;3,48 %;7,33 %;14,14 %;1,16 %;1,22 %;1,18 %;7,33 %;1,48 %;2,65 %;13,98 %;71.884.970,94;;;;;;;2;1979;3.830;;;
451;SOLR11;Imóveis Comerciais - Outros;1.051,35;4.931.882,00;112,0;477;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;;61.311.413,99;;;;;;;1;12175;53;;;
452;SPDE11;Indefinido;1.266,67;2.533,30;95,0;551;0,00 %;0,46 %;5,75 %;13,45 %;0,46 %;0,96 %;1,49 %;5,91 %;0,00 %;0,00 %;;122.054.830,52;;;;;;;14;5764;120;;;
453;SPMO11;Indefinido;14400;335.334,00;107,0;043;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;;244.006.871,63;;;;;;;14;2550;12;;;
454;SPTW11;Lajes Corporativas;3615;41.434,15;62,0;045;1,25 %;3,68 %;7,62 %;14,96 %;1,23 %;1,27 %;1,25 %;9,10 %;1,92 %;3,20 %;20,79 %;104.313.704,44;5802;62,0;0,72 %;4,09 %;4,84 %;20,39 %;1;2327;19.462;;;
455;SPVJ11;Shoppings;;;;018;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;;126.012.178,82;1996;;0,65 %;-82,83 %;-82,72 %;-79,92 %;14;;25;;;
456;SPXS11;Indefinido;864;375.623,10;91,0;010;1,17 %;3,51 %;7,30 %;14,59 %;1,17 %;1,22 %;1,22 %;7,30 %;0,58 %;1,76 %;18,10 %;189.829.092,43;;;;;;;14;2068;20.140;;;
457;SRVD11;Indefinido;300;23391;556,0;020;2,29 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;3,30 %;-9,79 %;-7,73 %;-7,73 %;52.261.846,98;119;253,0;16,87 %;-0,11 %;16,74 %;25,64 %;14;37598;106;;;
458;STRX11;Fundo de Desenvolvimento;15361;15300;108,0;095;0,00 %;0,60 %;2,25 %;4,19 %;0,60 %;0,38 %;0,35 %;2,76 %;0,00 %;0,00 %;;229.006.647,96;14193;108,0;0,68 %;-4,31 %;-3,66 %;8,02 %;3;443;109;;;
459;TCPF11;Misto;3953;;39,0;131;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;;29.960.088,72;;;;;;;14;;52;;;
460;TELM11;Indefinido;1005;5250;102,0;010;1,01 %;3,05 %;5,80 %;6,50 %;1,02 %;0,97 %;1,08 %;5,80 %;1,02 %;2,04 %;4,88 %;21.098.283,74;;;;;;;14;4175;112;;;
461;TEPP11;Lajes Corporativas;8185;518.439,05;84,0;110;1,30 %;3,55 %;7,07 %;13,00 %;1,18 %;1,18 %;1,08 %;8,11 %;2,19 %;3,52 %;19,22 %;408.034.606,38;9665;85,0;0,98 %;0,97 %;1,96 %;13,80 %;5;1477;29.098;;;
462;TGAR11;Fundo de Desenvolvimento;9178;3.358.626,15;82,0;100;1,09 %;3,35 %;7,08 %;14,25 %;1,12 %;1,18 %;1,19 %;8,42 %;3,55 %;4,68 %;11,43 %;2.642.083.829,73;11210;82,0;0,89 %;-12,27 %;-11,49 %;-1,31 %;9;2177;156.395;1,28 % a.a;0,22 % a.a;30,00 % a.a
463;TJKB11;Indefinido;25274;26.037,15;95,0;290;1,13 %;3,43 %;7,21 %;11,71 %;1,14 %;1,20 %;0,98 %;6,00 %;1,41 %;2,55 %;0,51 %;307.701.698,01;;;;;;;8;16074;302;;;
464;TMPS11;Fundo de Fundos;8087;225.721,05;88,0;082;1,01 %;3,03 %;6,15 %;15,33 %;1,01 %;1,03 %;1,28 %;8,53 %;-0,15 %;0,86 %;17,76 %;91.836.276,37;;;;;;;14;1830;1.980;;;
465;TOPP11;Imóveis Comerciais - Outros;7100;379.702,00;71,0;084;1,18 %;3,56 %;7,31 %;9,54 %;1,19 %;1,22 %;1,19 %;7,31 %;-2,92 %;-1,77 %;19,55 %;445.377.168,94;;;;;;;2;3258;4.841;;;
466;TORD11;Misto;338;18.788,05;57,0;004;1,08 %;1,08 %;1,66 %;1,66 %;0,36 %;0,28 %;0,14 %;1,66 %;-34,51 %;-33,80 %;-89,51 %;208.995.420,04;1394;24,0;0,36 %;8,23 %;8,62 %;12,48 %;1;3386;68.469;;;
467;TRBL11;Imóveis Industriais e Logísticos;5895;380.680,40;68,0;056;0,93 %;2,74 %;5,76 %;11,47 %;0,91 %;0,96 %;0,96 %;6,70 %;-7,08 %;-6,21 %;-3,52 %;673.908.473,91;;;;;;;5;3268;50.859;;;
468;TRNT11;Lajes Corporativas;9650;19.267,63;54,0;007;0,06 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,71 %;0,00 %;0,00 %;;694.117.686,19;19764;49,0;0,04 %;0,38 %;0,42 %;-0,87 %;1;4624;546;;;
469;TRXB11;Fundo de Desenvolvimento;13720;3.356,26;130,0;170;1,23 %;2,89 %;5,52 %;18,46 %;0,96 %;0,92 %;1,54 %;10,92 %;15,91 %;17,33 %;29,61 %;360.419.774,92;;;;;;;13;8352;450;;;
470;TRXF11;Imóveis Comerciais - Outros;10086;6.037.022,30;98,0;151;1,47 %;3,30 %;6,17 %;13,71 %;1,10 %;1,03 %;1,14 %;8,79 %;1,38 %;2,87 %;18,54 %;2.055.858.877,40;10261;98,0;0,91 %;-2,69 %;-1,81 %;13,94 %;37;1256;183.602;1,00 % a.a;;20,00 % a.a
471;TRXY11;Outros;980;3.418,05;105,0;012;1,25 %;3,62 %;7,14 %;8,99 %;1,21 %;1,19 %;1,50 %;8,99 %;3,23 %;4,52 %;12,27 %;33.613.351,23;;;;;;;0;3621;620;;;
472;TSER11;Lajes Corporativas;10080;10000;103,0;096;0,00 %;0,98 %;3,97 %;8,82 %;0,98 %;0,66 %;0,74 %;4,97 %;0,00 %;0,00 %;;135.944.803,98;;;;;;;1;16767;20;;;
473;TVRI11;Agências de Bancos;9422;1.816.536,90;93,0;103;1,09 %;3,40 %;7,10 %;13,82 %;1,13 %;1,18 %;1,15 %;8,30 %;3,03 %;4,15 %;23,18 %;1.616.024.845,76;;;;;;;61;1585;62.559;;0,28 % a.a;
474;URHF11;Outros;9000;4.158,65;94,0;125;1,39 %;4,31 %;8,78 %;17,93 %;1,44 %;1,46 %;1,63 %;10,34 %;-0,79 %;0,59 %;10,10 %;10.621.306,61;;;;;;;14;14872;178;;;
475;URPR11;Papéis;3988;1.269.353,95;40,0;045;1,12 %;3,32 %;7,73 %;16,42 %;1,11 %;1,29 %;1,37 %;9,33 %;-16,37 %;-15,44 %;-20,30 %;1.179.237.639,57;10050;40,0;0,69 %;1,71 %;2,41 %;26,76 %;14;2612;72.310;0,95 % a.a;0,25 % a.a;20,00 % a.a
476;VANG11;Indefinido;10028;1.310,33;;100;0,00 %;1,01 %;3,98 %;7,93 %;0,34 %;0,66 %;0,88 %;4,98 %;0,00 %;0,00 %;;;;;;;;;0;4861;0;;;
477;VCJR11;Papéis;8056;2.337.761,30;85,0;095;1,16 %;4,22 %;8,23 %;14,90 %;1,41 %;1,37 %;1,24 %;9,58 %;-3,04 %;-1,91 %;20,73 %;1.386.941.072,85;9420;86,0;1,11 %;-0,05 %;1,06 %;13,97 %;14;1769;31.575;;;
478;VCRA11;Indefinido;6284;575.184,35;62,0;090;1,40 %;3,59 %;8,61 %;17,82 %;1,20 %;1,44 %;1,49 %;10,30 %;-4,39 %;-3,05 %;17,13 %;468.512.581,87;10199;62,0;0,98 %;-0,39 %;0,59 %;2,07 %;0;2188;10.895;;;
479;VCRI11;Papéis;748;187.058,40;79,0;011;1,46 %;4,19 %;8,00 %;15,44 %;1,40 %;1,33 %;1,29 %;9,34 %;-0,66 %;0,79 %;21,68 %;193.655.273,70;943;79,0;1,06 %;-0,21 %;0,85 %;2,64 %;14;1829;14.397;;;
480;VCRR11;Imóveis Residenciais;6327;252.525,05;51,0;050;0,76 %;2,40 %;5,11 %;10,99 %;0,80 %;0,85 %;0,92 %;6,16 %;6,21 %;7,02 %;18,73 %;254.243.737,18;12712;50,0;0,39 %;-0,87 %;-0,48 %;14,01 %;14;2593;3.672;;;
481;VGHF11;Misto;775;2.215.939,60;90,0;010;1,29 %;3,65 %;7,48 %;14,58 %;1,22 %;1,25 %;1,22 %;8,75 %;1,17 %;2,48 %;17,57 %;1.408.483.660,34;855;91,0;1,05 %;-6,66 %;-5,68 %;6,43 %;14;1716;395.217;0,90 % a.a;;20,00 % a.a
482;VGIA11;Indefinido;920;1.255.650,05;95,0;013;1,38 %;4,12 %;8,64 %;18,14 %;1,37 %;1,44 %;1,51 %;8,64 %;3,20 %;4,62 %;38,97 %;834.108.379,64;965;95,0;1,24 %;1,27 %;2,53 %;10,88 %;0;1572;169.477;1,15 % a.a;;10,00 % a.a
483;VGII11;Tecidos. Vestuário e Calçados;10141;753.527,00;106,0;482;5,33 %;0,00 %;5,33 %;9,63 %;0,00 %;0,89 %;0,80 %;5,33 %;0,00 %;5,33 %;5,33 %;49.803.897,66;;;;;;;14;1752;3;;;
484;VGIP11;Papéis;8501;1.405.849,90;94,0;198;2,45 %;4,80 %;8,44 %;15,23 %;1,60 %;1,41 %;1,27 %;8,44 %;0,00 %;2,45 %;33,56 %;1.062.931.225,63;9018;94,0;1,25 %;-0,29 %;0,96 %;9,75 %;14;2005;84.408;;;
485;VGIR11;Papéis;978;4.576.021,75;100,0;012;1,28 %;3,86 %;7,63 %;14,80 %;1,29 %;1,27 %;1,23 %;7,63 %;-1,48 %;-0,22 %;24,85 %;1.425.749.398,15;976;100,0;1,23 %;1,24 %;2,49 %;-88,72 %;1;1237;254.907;0,80 % a.a;0,20 % a.a;20,00 % a.a
486;VGRI11;Misto;840;437.955,90;79,0;012;1,41 %;4,44 %;10,51 %;22,65 %;1,48 %;1,75 %;1,89 %;12,71 %;5,57 %;7,06 %;33,63 %;370.357.541,21;;;;;;;5;2174;15.490;;;
487;VIDS11;Fundo de Desenvolvimento;91564;;103,0;333;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;;84.079.739,17;;;;;;;14;042;199;;;
488;VIFI11;Fundo de Fundos;696;3026;87,0;007;1,01 %;0,00 %;1,94 %;7,87 %;0,00 %;0,32 %;0,66 %;3,00 %;-7,57 %;-6,64 %;5,15 %;64.507.809,24;797;87,0;0,88 %;-9,94 %;-9,15 %;-72,22 %;14;1735;5.521;;;
489;VIGT11;Indefinido;3690;473.250,60;;015;0,41 %;1,26 %;2,13 %;8,92 %;0,42 %;0,36 %;0,74 %;2,48 %;1,26 %;1,67 %;-34,07 %;;;;;;;;0;5536;0;;;
490;VILG11;Imóveis Industriais e Logísticos;8265;1.467.620,25;74,0;070;0,82 %;2,40 %;5,04 %;9,93 %;0,80 %;0,84 %;0,83 %;5,93 %;-1,47 %;-0,66 %;23,67 %;1.686.285.597,34;11244;74,0;0,60 %;0,15 %;0,76 %;6,99 %;15;1925;146.448;;;
491;VINO11;Lajes Corporativas;512;440.341,00;49,0;009;1,66 %;3,61 %;6,77 %;12,90 %;1,20 %;1,13 %;1,08 %;7,84 %;-0,58 %;1,07 %;19,27 %;850.746.023,48;1027;50,0;0,49 %;-81,24 %;-81,15 %;-80,03 %;10;2436;147.322;;1,10 % a.a;20,00 % a.a
492;VISC11;Shoppings;10495;3.130.635,95;85,0;081;0,78 %;2,31 %;4,80 %;9,75 %;0,77 %;0,80 %;0,81 %;5,66 %;0,14 %;0,92 %;19,38 %;3.578.940.234,67;12415;85,0;0,64 %;0,26 %;0,90 %;15,94 %;30;1799;345.178;1,05 % a.a;;
493;VIUR11;Misto;561;280.723,30;65,0;007;1,17 %;3,52 %;7,57 %;14,83 %;1,17 %;1,26 %;1,24 %;8,79 %;-0,35 %;0,82 %;16,65 %;235.948.679,62;876;64,0;0,76 %;-4,78 %;-4,05 %;-90,00 %;7;2299;46.312;;;
494;VJFD11;Papéis;15502;3.889,59;95,0;085;0,00 %;0,48 %;1,94 %;3,38 %;0,48 %;0,32 %;0,28 %;2,42 %;0,00 %;0,00 %;;799.011.317,57;16386;95,0;0,46 %;20,42 %;20,97 %;27,95 %;39;532;96;;;
495;VLIQ11;Indefinido;;;;504;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;;118.155.565,38;;;;;;;14;;8.102;;;
496;VLOL11;Lajes Corporativas;9800;160.238,13;154,0;1630;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;1,99 %;0,00 %;0,00 %;;118.155.565,38;11106;88,0;0,55 %;-0,14 %;0,40 %;14,11 %;14;989;8.102;;;
