,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26
359,VIUR11,MISTO,"8,42","335.887,31","0,93","0,07","0,85 %","2,61 %","5,88 %","11,41 %","0,87 %","0,98 %","0,95 %","6,90 %","1,19 %","2,05 %","14,68 %","244.360.149,32","9,51","0,89","0,76 %","-0,12 %","0,64 %","-89,31 %",N/A,N/A,8
360,VJFD11,PAPÉIS,N/A,N/A,N/A,"0,74","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %",N/A,"664.479.247,69","132,84",N/A,"0,77 %","0,03 %","0,80 %","2,43 %",N/A,N/A,39
361,VLIQ11,INDEFINIDO,N/A,N/A,N/A,"5,04","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0
362,VLOL11,LAJES CORPORATIVAS,"98,00","160.238,13","0,88","16,30",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"198.219.080,15","103,62","0,95","0,59 %","-0,02 %","0,57 %","5,31 %",N/A,N/A,1
363,VOTS11,PAPÉIS,"86,44","7.634,92","0,93","0,70","0,80 %","3,14 %","7,24 %","14,03 %","1,05 %","1,21 %","1,17 %","9,86 %","-0,84 %","-0,05 %","16,08 %","77.257.062,30","93,54","0,92","0,92 %","-1,44 %","-0,53 %","8,00 %",N/A,N/A,0
364,VRTA11,PAPÉIS,"90,79","1.869.860,65","0,97","0,70","0,75 %","2,81 %","6,11 %","12,50 %","0,94 %","1,02 %","1,04 %","7,26 %","1,24 %","2,00 %","12,51 %","1.460.771.267,12","91,92","0,99","0,98 %","-2,34 %","-1,39 %","8,87 %",N/A,N/A,0
365,VSEC11,PAPÉIS,"0,21","2,50","0,05","0,08","0,00 %","0,00 %","138,00 %","138,42 %","0,00 %","23,00 %","11,54 %","138,00 %","0,00 %","0,00 %",N/A,"282.954,59",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0
366,VSHO11,SHOPPINGS,"79,39","150.397,92","0,79","0,72","0,91 %","2,86 %","6,00 %","10,85 %","0,95 %","1,00 %","0,90 %","7,00 %","0,79 %","1,71 %","24,01 %","211.375.587,23","98,91","0,80","0,69 %","0,13 %","0,82 %","3,57 %",N/A,N/A,3
367,VSLH11,PAPÉIS,"4,11","298.943,92","0,41","0,03","0,60 %","1,77 %","4,59 %","11,00 %","0,59 %","0,77 %","0,92 %","4,59 %","-12,01 %","-11,49 %","-42,65 %","301.419.637,16","10,47","0,39","1,05 %","-0,53 %","0,51 %","19,15 %",N/A,N/A,0
368,VTLT11,IMÓVEIS INDUSTRIAIS E LOGÍSTICOS,"98,49","222.336,35","0,97","0,88","0,88 %","2,73 %","5,66 %","10,93 %","0,91 %","0,94 %","0,91 %","6,61 %","-0,28 %","0,60 %","13,88 %","213.742.259,55","102,98","0,96","0,81 %","0,05 %","0,86 %","8,91 %",N/A,N/A,1
369,VTPL11,PAPÉIS,N/A,N/A,N/A,"5,11","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %",N/A,"106.779.533,28",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1
370,VVCO11,LAJES CORPORATIVAS,"12,53","93.489,77","0,88","11,16","62,87 %","62,87 %","62,87 %","62,87 %","62,87 %","62,87 %","62,87 %","62,87 %","0,00 %","0,00 %",N/A,"71.035.155,34",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1
371,VVPR11,MISTO,"101,50","1.249.061,55","1,04","0,89","0,89 %","2,47 %","4,88 %","9,72 %","0,82 %","0,81 %","0,81 %","6,65 %","0,40 %","1,30 %","15,02 %","226.032.234,18","103,41","0,98","0,74 %","0,02 %","0,76 %","1,53 %",N/A,N/A,6
372,VVRI11,INDEFINIDO,"99,00","13.410,82","1,03","1,50","1,50 %","4,48 %","4,48 %","4,48 %","1,49 %","1,49 %","1,49 %","4,48 %","-1,18 %","0,31 %","3,01 %","38.453.843,56",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1
373,VXXV11,FUNDO DE DESENVOLVIMENTO,"1.030,00","7.710.992,00","0,97","10,76","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %",N/A,"281.979.413,59",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2
374,WPLZ11,SHOPPINGS,"79,00","10.561,69","0,90","0,43","0,54 %","2,19 %","4,08 %","8,09 %","0,73 %","0,68 %","0,67 %","4,68 %","25,00 %","25,68 %","3,67 %","89.521.758,66","102,99","0,77","0,58 %","0,06 %","0,64 %","4,68 %",N/A,N/A,1
375,WTSP11B,MISTO,"38,97","1.834,10","0,56","0,24","0,68 %","0,68 %","2,47 %","7,70 %","0,23 %","0,41 %","0,64 %","2,47 %","0,00 %","0,00 %",N/A,"72.060.703,05","78,92","0,49","0,40 %","0,69 %","1,09 %","5,11 %",N/A,N/A,2
376,XPCA11,INDEFINIDO,"9,33","1.783.693,77","1,04","0,12","1,29 %","3,55 %","7,69 %","15,66 %","1,18 %","1,28 %","1,31 %","9,00 %","-2,31 %","-1,05 %","5,83 %","317.410.269,39","9,49","0,98","1,37 %","-0,01 %","1,36 %","14,00 %",N/A,N/A,0
377,XPCI11,PAPÉIS,"85,93","2.432.751,35","0,90","1,00","1,15 %","3,29 %","6,78 %","12,35 %","1,10 %","1,13 %","1,03 %","8,00 %","-1,26 %","-0,13 %","15,74 %","825.747.460,62","93,63","0,92","0,64 %","-1,97 %","-1,34 %","10,11 %",N/A,N/A,0
378,XPCM11,LAJES CORPORATIVAS,"13,21","42.874,62","0,31","0,07","0,52 %","1,60 %","3,88 %","9,65 %","0,53 %","0,65 %","0,80 %","4,55 %","-3,16 %","-2,65 %","-1,49 %","101.533.554,80","51,53","0,26","0,33 %","-0,77 %","-0,45 %","-2,97 %",N/A,N/A,1
379,XPHT11,HOTÉIS,"123,00","230.869,59","1,24","127,70",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"375.923.751,45","94,19","1,31","1,59 %","-0,08 %","1,51 %","6,74 %",N/A,N/A,12
380,XPID11,FUNDO DE DESENVOLVIMENTO,"87,75","480.044,12",N/A,"0,75","0,85 %","2,16 %","4,42 %","8,66 %","0,72 %","0,74 %","0,72 %","9,18 %","-4,21 %","-3,40 %","10,65 %",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0
381,XPIN11,IMÓVEIS INDUSTRIAIS E LOGÍSTICOS,"83,09","417.367,08","0,81","0,65","0,78 %","2,43 %","5,19 %","10,16 %","0,81 %","0,87 %","0,85 %","5,19 %","5,30 %","6,12 %","18,45 %","730.158.376,54","103,81","0,80","0,63 %","-1,37 %","-0,75 %","0,75 %",N/A,N/A,98
382,XPLG11,IMÓVEIS INDUSTRIAIS E LOGÍSTICOS,"114,41","3.134.156,46","1,01","0,78","0,68 %","2,08 %","4,39 %","8,70 %","0,69 %","0,73 %","0,73 %","5,20 %","0,18 %","0,86 %","21,59 %","3.064.092.496,84","114,49","1,00","0,65 %","0,19 %","0,84 %","11,47 %",N/A,N/A,19
383,XPML11,SHOPPINGS,"109,28","8.451.692,73","1,11","0,83","0,80 %","2,37 %","4,76 %","9,32 %","0,79 %","0,79 %","0,78 %","4,76 %","-0,05 %","0,75 %","10,64 %","2.472.953.622,74","101,27","1,08","0,76 %","-0,66 %","0,10 %","6,56 %",N/A,N/A,12
384,XPPR11,LAJES CORPORATIVAS,"22,07","264.933,04","0,31","0,10","0,45 %","1,31 %","2,46 %","7,11 %","0,44 %","0,41 %","0,59 %","3,38 %","-2,61 %","-2,17 %","-28,18 %","516.356.911,54","74,77","0,30","0,40 %","0,05 %","0,45 %","-3,65 %",N/A,N/A,5
385,XPSF11,FUNDO DE FUNDOS,"8,45","734.286,50","0,97","0,08","0,89 %","2,91 %","6,16 %","12,17 %","0,97 %","1,03 %","1,01 %","7,19 %","4,87 %","5,80 %","18,72 %","378.160.463,54","8,54","0,99","0,90 %","-4,04 %","-3,18 %","-89,40 %",N/A,N/A,0
386,XTED11,LAJES CORPORATIVAS,"8,82","17.641,88","0,68","11,16",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"67.378.204,04","28,02","0,31","0,00 %","-0,36 %","-0,36 %","-3,45 %",N/A,N/A,1
387,YUFI11,FUNDO DE DESENVOLVIMENTO,"95,00","199,00","0,93","0,30","0,37 %","0,85 %","1,09 %","1,09 %","0,28 %","0,18 %","0,10 %","1,09 %","-19,97 %","-19,68 %","-23,27 %","50.096.123,92",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,31
388,YUFI11B,INDEFINIDO,N/A,N/A,N/A,"0,63","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %",N/A,"0,00 %","0,00 %","0,00 %",N/A,"105,53",N/A,"0,60 %","-0,01 %","0,59 %","6,32 %",N/A,N/A,0
389,ZAVI11,INDEFINIDO,"127,55","247.950,19","0,93","1,12","0,88 %","2,67 %","5,24 %","7,88 %","0,89 %","0,87 %","0,88 %","6,03 %","0,62 %","1,50 %","4,11 %","127.018.551,30",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,8
390,ZIFI11,FUNDO DE DESENVOLVIMENTO,"1.000,00","11.995,57","0,83","3,31","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %",N/A,"57.307.512,13",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0
